order_id,order_date,region,category,quantity,sales,cost,profit
178,2025-12-04,South,Food,8,25524.78,16605.65,8919.13
179,2025-08-13,West,Electronics,8,44460.51,28669.68,15790.83
180,2025-06-05,West,Electronics,6,21624.82,15846.4,5778.42
181,2025-02-24,East,Furniture,2,41672.71,22196.16,19476.55
182,2025-09-11,North,Food,9,3469.06,2896.04,573.02
183,2025-07-28,North,Clothing,6,43743.56,36280.71,7462.85
184,2025-09-07,South,Food,10,15966.22,8562.05,7404.17
185,2025-09-12,North,Clothing,4,42440.1,26420.66,16019.44
186,2025-09-25,North,Clothing,10,11694.88,7603.89,4090.99
187,2025-05-11,East,Electronics,1,9430.6,7034.7,2395.9
188,2025-07-03,South,Electronics,3,43558.2,30412.87,13145.33
189,2025-07-15,East,Furniture,2,37432.53,21534.8,15897.73
190,2025-10-20,North,Electronics,6,15926.05,9771.17,6154.88
191,2025-11-03,East,Food,3,8291.79,5938.94,2352.85
192,2025-05-07,North,Clothing,7,24540.25,16066.88,8473.37
193,2025-10-16,East,Electronics,7,5989.04,4416.18,1572.86
194,2025-01-07,East,Furniture,4,20065.54,14241.79,5823.75
195,2025-02-01,West,Food,3,38325.96,23045.65,15280.31
196,2025-04-17,East,Electronics,3,6894.69,4732.54,2162.15
197,2025-01-15,North,Clothing,7,43157.34,22217.65,20939.69
198,2025-11-14,East,Electronics,10,21749.57,13953.39,7796.18
199,2025-10-15,East,Electronics,7,1532.4,940.39,592.01
200,2025-10-13,North,Food,7,42301.98,24753.46,17548.52
201,1990,south,food,8,43157.34,30412.87,6154.88
201,1990,south,food,8,43157.34,30412.87,6154.88
201,1990,south,food,8,43157.34,30412.87,6154.88
